Lot Area,Overall Cond,Year Built,Gr Liv Area,TotRms AbvGrd,Mo Sold,Yr Sold,Bldg Type,Neighborhood,SalePrice
25646.750457356517,3,2001,2104,9,4,2021,1Fam,CollgCr,241432
26442.750457356517,3,1994,1486,7,8,1998,1Fam,Gilbert,168985
25398.750457356517,5,1966,921,5,6,2009,1Fam,NAmes,117751
26637.750457356517,5,1974,1713,7,7,2008,1Fam,Sawyer,179829
28830.750457356517,3,2009,1818,8,8,2010,1Fam,NridgHt,281592
24908.750457356517,3,1972,1561,7,5,1996,Duplex,NAmes,126498
34860.75045735652,3,1995,1317,6,1,2009,1Fam,Gilbert,200421
19934.750457356517,3,2018,1546,7,6,2009,TwnhsE,Blmngtn,174593
27031.750457356517,4,1958,1770,6,8,2003,1Fam,NAmes,183034
26300.750457356517,4,1976,2025,8,2,2008,1Fam,ClearCr,192496
28331.750457356517,2,1988,2563,9,10,1996,1Fam,SawyerW,209509
20251.750457356517,3,2009,1575,7,9,2010,TwnhsE,Blmngtn,265799
24452.750457356517,3,2012,1487,6,1,2010,1Fam,NAmes,213511
26419.750457356517,4,1966,1119,6,4,2003,1Fam,NWAmes,167369
24158.750457356517,4,2006,1543,6,8,1999,1Fam,Gilbert,177764
20716.750457356517,3,2009,852,2,2,2006,TwnhsE,CollgCr,136723
27323.750457356517,3,1983,2816,8,10,2013,1Fam,NoRidge,334785
37908.75045735652,4,2004,2046,8,8,2006,1Fam,CollgCr,210977
24600.750457356517,5,1951,1354,6,5,2009,1Fam,Sawyer,152592
28527.750457356517,7,1977,2076,8,6,2004,1Fam,ClearCr,186857
28203.750457356517,4,2002,1800,6,4,2009,1Fam,CollgCr,237709
25899.750457356517,3,2003,1366,5,5,2010,1Fam,CollgCr,192620
69346.75045735651,4,1954,1661,6,3,2009,1Fam,ClearCr,256606
26156.750457356517,5,2007,1366,5,9,2007,1Fam,Somerst,211889
27100.750457356517,4,1923,2599,12,0,2016,Duplex,SWISU,150197
26294.750457356517,3,1994,2194,9,7,1996,1Fam,NoRidge,286609
24975.750457356517,6,1964,1301,4,5,2020,1Fam,NAmes,153612
21603.750457356517,5,1917,1256,8,10,2011,1Fam,Crawfor,139780
69686.75045735651,5,1953,1670,5,2,2004,1Fam,ClearCr,256357
24331.750457356517,3,1956,1147,5,4,2014,1Fam,NAmes,135268
21981.750457356517,4,1938,1342,6,8,2000,1Fam,OldTown,139894
27122.750457356517,3,2006,1569,7,6,2002,1Fam,NridgHt,284238
25902.750457356517,4,1966,1493,5,1,1998,1Fam,NAmes,141107
